customer_id,income,employment_length,region
100,151958,1,Yekaterinburg
101,176867,4,Yekaterinburg
102,161932,7,Moscow
103,133694,4,Moscow
104,149879,6,Kazan
105,140268,9,Yekaterinburg
106,84886,1,St. Petersburg
107,167337,5,Moscow
108,198266,7,Kazan
109,117498,1,Yekaterinburg
110,142727,4,Yekaterinburg
111,156324,6,St. Petersburg
112,46023,2,Kazan
113,71090,5,Yekaterinburg
114,97221,1,Moscow
115,94820,6,St. Petersburg
116,30769,6,Kazan
117,89735,4,St. Petersburg
118,94925,8,Moscow
119,35311,4,Kazan
120,133355,8,St. Petersburg
121,115305,8,Novosibirsk
122,189765,5,Moscow
123,160608,4,Moscow
124,186730,2,Moscow
125,114478,3,Novosibirsk
126,152537,3,Novosibirsk
127,179503,4,Yekaterinburg
128,160523,4,St. Petersburg
129,32747,5,Yekaterinburg
130,153855,4,St. Petersburg
131,95725,8,Novosibirsk
132,159981,6,Novosibirsk
133,114654,6,Yekaterinburg
134,196845,8,Kazan
135,149346,7,Yekaterinburg
136,97435,8,St. Petersburg
137,86886,2,Yekaterinburg
138,96803,9,Moscow
139,61551,1,St. Petersburg
140,146216,8,St. Petersburg
141,41394,4,Kazan
142,99092,4,Novosibirsk
143,33890,5,St. Petersburg
144,71606,8,Novosibirsk
145,117313,5,Yekaterinburg
146,171699,8,Moscow
147,38792,1,Kazan
148,184969,9,Novosibirsk
149,98148,6,St. Petersburg
150,154243,3,Novosibirsk
151,150174,8,St. Petersburg
152,184555,9,Novosibirsk
153,154358,6,St. Petersburg
154,78555,7,Yekaterinburg
155,47159,1,St. Petersburg
156,140510,5,St. Petersburg
157,136530,5,Moscow
158,110077,4,St. Petersburg
159,65920,6,Moscow
160,49457,7,Kazan
161,108953,9,Moscow
162,82995,1,Yekaterinburg
163,39692,6,Moscow
164,67065,7,Kazan
165,129299,3,Yekaterinburg
166,193678,8,Novosibirsk
167,41534,5,Novosibirsk
168,70397,9,Moscow
169,121387,5,Moscow
170,31016,9,Kazan
171,85591,4,Kazan
172,53247,9,St. Petersburg
